text,label
worst service,negative
poor service,negative
very happy product,positive
okay item,neutral
okay item,neutral
amazing product,positive
not bad item,neutral
not good service,negative
fantastic product,positive
not good service,negative
excellent product,positive
terrible service,negative
not good service,negative
not great item,neutral
fantastic product,positive
poor service,negative
not bad item,neutral
very happy product,positive
bad service,negative
not great item,neutral
loved it product,positive
okay item,neutral
good product,positive
average item,neutral
not great item,neutral
fine item,neutral
not bad item,neutral
satisfied product,positive
average item,neutral
amazing product,positive
not good service,negative
fantastic product,positive
terrible service,negative
not great item,neutral
not great item,neutral
average item,neutral
excellent product,positive
okay item,neutral
worst service,negative
great product,positive
great product,positive
hate it service,negative
fine item,neutral
not great item,neutral
okay item,neutral
worst service,negative
worst service,negative
fine item,neutral
good product,positive
satisfied product,positive
hate it service,negative
okay item,neutral
good product,positive
not bad item,neutral
fantastic product,positive
great product,positive
not great item,neutral
not great item,neutral
very disappointed service,negative
okay item,neutral
worst service,negative
terrible service,negative
great product,positive
very disappointed service,negative
fantastic product,positive
not good service,negative
hate it service,negative
fantastic product,positive
not good service,negative
not bad item,neutral
amazing product,positive
okay item,neutral
not bad item,neutral
okay item,neutral
satisfied product,positive
good product,positive
bad service,negative
normal item,neutral
worst service,negative
terrible service,negative
not good service,negative
not great item,neutral
terrible service,negative
satisfied product,positive
poor service,negative
satisfied product,positive
not bad item,neutral
not great item,neutral
fine item,neutral
normal item,neutral
loved it product,positive
very disappointed service,negative
poor service,negative
amazing product,positive
normal item,neutral
normal item,neutral
poor service,negative
not great item,neutral
average item,neutral
average item,neutral
loved it product,positive
not great item,neutral
satisfied product,positive
not bad item,neutral
excellent product,positive
excellent product,positive
fantastic product,positive
normal item,neutral
loved it product,positive
not good service,negative
bad service,negative
terrible service,negative
okay item,neutral
very disappointed service,negative
fine item,neutral
satisfied product,positive
not great item,neutral
very happy product,positive
